uid	iid	label
99	25052	1
99	517	1
99	967	1
99	2052	1
99	980	1
99	52	1
99	3902	1
99	330	1
99	1388	1
99	10234	1
99	7723	1
99	8560	1
99	8164	1
99	13590	1
99	10540	1
99	23316	1
99	2062	1
99	1392	1
99	2568	1
99	2881	1
99	4732	1
99	5196	1
101	640	1
101	4339	1
101	20542	1
101	6901	1
101	6359	1
101	6782	1
101	13405	1
101	21208	1
101	7534	1
101	8609	1
101	6776	1
101	1407	1
101	5832	1
101	4290	1
101	4353	1
101	385	1
101	2724	1
101	1689	1
101	1916	1
101	22	1
101	11421	1
101	29	1
101	4344	1
101	41	1
101	2569	1
101	9069	1
101	49	1
101	11465	1
101	469	1
101	9355	1
103	16828	1
103	13962	1
103	14044	1
103	14045	1
103	7543	1
103	16845	1
103	1665	1
103	4103	1
103	10972	1
103	2757	1
103	16839	1
103	24377	1
103	26043	1
103	1456	1
103	16835	1
103	4589	1
103	5151	1
103	10963	1
103	9091	1
103	2225	1
103	24171	1
103	4312	1
103	7601	1
103	8930	1
103	7602	1
103	24327	1
103	23090	1
103	26294	1
103	12932	1
103	12933	1
103	14937	1
103	24329	1
103	23803	1
103	9215	1
103	9216	1
103	5560	1
103	12010	1
103	1459	1
103	1382	1
103	8291	1
103	18247	1
103	11783	1
103	1997	1
103	1468	1
103	8382	1
103	22858	1
103	11273	1
103	5677	1
103	12415	1
103	14049	1
103	28505	1
103	10507	1
103	24134	1
103	11278	1
103	6784	1
103	24267	1
103	8999	1
103	2459	1
103	26503	1
103	16006	1
103	7536	1
103	76	1
103	27200	1
103	11539	1
103	16010	1
103	12474	1
103	22801	1
103	16841	1
103	7341	1
103	16843	1
103	18121	1
103	4310	1
103	4625	1
103	14047	1
108	1	1
108	1400	1
108	1586	1
108	1104	1
108	1403	1
108	1858	1
108	21551	1
108	927	1
108	941	1
108	595	1
108	35	1
108	318	1
108	1158	1
108	980	1
108	505	1
108	8612	1
108	1919	1
108	2061	1
108	9499	1
108	9500	1
108	21539	1
108	11023	1
108	11591	1
108	7841	1
108	7214	1
108	79	1
108	884	1
111	25624	1
111	25625	1
111	25626	1
111	19487	1
111	25627	1
111	25620	1
111	24196	1
111	25623	1
111	19486	1
111	27224	1
111	8074	1
113	15398	1
113	17417	1
113	6502	1
113	18944	1
113	15399	1
113	18272	1
113	4754	1
113	8608	1
113	18545	1
113	12680	1
113	22425	1
113	12160	1
113	2155	1
113	12671	1
113	12154	1
113	15109	1
113	13342	1
113	21489	1
113	4756	1
113	24208	1
113	4751	1
113	123	1
113	2802	1
113	5662	1
113	100	1
113	22781	1
113	126	1
113	24139	1
113	1378	1
113	20273	1
113	17422	1
113	119	1
113	12677	1
113	14331	1
113	5661	1
113	5666	1
113	5667	1
113	5668	1
113	5669	1
113	5670	1
113	5671	1
113	5672	1
113	5673	1
113	5658	1
113	5659	1
113	5660	1
113	111	1
113	14172	1
113	2300	1
113	6496	1
113	14348	1
113	18305	1
113	6497	1
113	6498	1
113	22837	1
113	10044	1
113	14332	1
113	14333	1
113	21071	1
113	6232	1
113	6233	1
113	20081	1
113	6499	1
113	6500	1
113	22015	1
113	6501	1
113	21097	1
113	15409	1
113	467	1
113	14335	1
113	20082	1
113	14350	1
115	28553	1
115	25052	1
115	3878	1
115	13602	1
115	9725	1
115	8732	1
115	13831	1
115	20977	1
115	28554	1
115	19154	1
115	19418	1
115	19419	1
115	19420	1
115	19157	1
115	19421	1
115	19422	1
115	29476	1
115	19151	1
115	19423	1
115	34	1
115	11422	1
115	10642	1
115	13603	1
115	2634	1
115	3041	1
115	594	1
115	2570	1
116	645	1
116	8737	1
116	7983	1
116	384	1
116	588	1
116	1994	1
116	30128	1
116	6635	1
116	3840	1
116	1479	1
116	23748	1
116	20412	1
116	19111	1
116	25555	1
116	27376	1
116	10856	1
116	6993	1
116	25206	1
116	5089	1
116	20525	1
116	6994	1
116	6995	1
117	27632	1
117	27843	1
117	21725	1
117	28265	1
117	30263	1
117	27570	1
117	26999	1
117	27000	1
117	28995	1
117	25996	1
117	28767	1
117	28660	1
117	19980	1
117	26346	1
117	10267	1
117	17049	1
117	20630	1
117	20631	1
117	10268	1
117	10269	1
117	15844	1
117	30212	1
117	27455	1
117	26113	1
117	30814	1
117	20423	1
117	27901	1
117	18161	1
117	27902	1
117	20479	1
117	28293	1
117	20868	1
117	28637	1
117	18163	1
117	19170	1
117	10264	1
117	28914	1
117	28440	1
117	27002	1
117	29084	1
117	19949	1
117	20635	1
117	10265	1
117	28856	1
117	27628	1
117	29449	1
117	21900	1
117	18640	1
117	19951	1
117	28741	1
117	27629	1
117	19171	1
117	28727	1
117	19469	1
117	18642	1
117	27992	1
117	20038	1
117	9410	1
117	25698	1
117	16256	1
117	28749	1
117	30928	1
117	18644	1
117	29469	1
117	28264	1
117	27521	1
117	15911	1
117	22915	1
117	25480	1
117	21723	1
117	30464	1
117	27899	1
117	21908	1
117	20001	1
117	20457	1
118	6333	1
118	1644	1
118	2370	1
118	1496	1
118	8290	1
118	4273	1
118	27254	1
118	8340	1
118	25343	1
118	2371	1
118	4458	1
118	24266	1
118	24584	1
118	10018	1
118	24174	1
118	6288	1
118	7538	1
118	7539	1
118	7540	1
118	8799	1
118	6786	1
118	6293	1
118	6366	1
118	4598	1
118	6367	1
118	23751	1
118	4601	1
118	8573	1
118	8342	1
118	27	1
118	8338	1
118	11823	1
118	10454	1
118	6650	1
118	8333	1
118	7541	1
118	23105	1
118	20628	1
118	1712	1
118	2734	1
118	2751	1
118	43	1
118	2840	1
118	2289	1
118	17329	1
118	984	1
118	1633	1
118	988	1
118	21697	1
118	14974	1
118	25455	1
118	69	1
118	5417	1
118	2342	1
118	4072	1
118	8574	1
118	353	1
118	1005	1
119	5402	1
119	1496	1
119	6188	1
119	4273	1
119	6216	1
119	6218	1
119	13721	1
119	22394	1
119	7911	1
119	11444	1
119	16761	1
119	6740	1
119	17631	1
119	21695	1
119	9408	1
119	16780	1
119	25448	1
119	9395	1
119	17327	1
119	23897	1
119	6785	1
119	6905	1
119	12504	1
119	25459	1
119	33	1
119	4360	1
119	17606	1
119	21717	1
119	12486	1
119	43	1
119	2752	1
119	17329	1
119	1190	1
119	2762	1
119	2342	1
119	69	1
119	4760	1
119	4281	1
119	469	1
119	470	1
119	2371	1
119	2372	1
119	2375	1
119	8290	1
119	2722	1
119	1613	1
119	7541	1
119	10961	1
119	25343	1
119	5687	1
119	7338	1
119	25451	1
119	2829	1
119	2840	1
119	2816	1
119	2456	1
119	1633	1
119	1644	1
119	2478	1
119	2495	1
119	4468	1
119	2523	1
119	4494	1
119	4499	1
119	1736	1
119	4528	1
119	29	1
119	4559	1
119	8340	1
119	1790	1
119	5435	1
119	24584	1
119	298	1
119	24174	1
119	7539	1
119	8799	1
119	6786	1
119	27254	1
119	1823	1
119	23105	1
119	7542	1
119	4614	1
119	27257	1
119	20477	1
119	2751	1
119	25455	1
119	13523	1
119	11582	1
119	353	1
121	5309	1
121	1903	1
121	5310	1
121	603	1
121	5066	1
121	2292	1
121	11591	1
121	18316	1
121	15752	1
121	6572	1
121	9338	1
121	5021	1
121	25114	1
121	9255	1
121	14707	1
121	22293	1
121	12756	1
121	11422	1
121	2196	1
121	1874	1
121	944	1
121	3946	1
121	1133	1
121	19	1
121	903	1
121	22	1
121	35	1
121	10642	1
121	969	1
121	325	1
121	978	1
121	2581	1
121	1553	1
121	5101	1
121	3925	1
121	10540	1
121	72	1
121	7235	1
121	1269	1
121	7239	1
121	7240	1
121	7241	1
121	3250	1
121	1936	1
121	8007	1
121	1541	1
125	17032	1
125	17394	1
125	10823	1
125	6902	1
125	29604	1
125	13196	1
125	10824	1
125	26231	1
125	13718	1
125	14302	1
125	29751	1
125	7600	1
125	7596	1
125	7597	1
125	5162	1
125	20342	1
125	9383	1
125	27425	1
125	17565	1
125	5541	1
125	1453	1
125	19819	1
125	3209	1
125	1454	1
125	1455	1
125	3212	1
125	5560	1
125	43	1
125	3146	1
125	1383	1
125	1465	1
125	5219	1
125	1382	1
125	6738	1
127	15136	1
127	2749	1
127	24456	1
127	22268	1
127	3691	1
127	1231	1
127	10922	1
127	14381	1
127	448	1
127	30115	1
127	6695	1
127	6697	1
127	444	1
127	581	1
127	596	1
127	3680	1
127	15761	1
128	2749	1
128	24456	1
128	22268	1
128	10922	1
128	2486	1
128	384	1
128	5165	1
128	2196	1
128	1997	1
128	2538	1
128	652	1
128	2257	1
128	6015	1
128	6907	1
128	7943	1
128	21827	1
128	12663	1
128	581	1
128	596	1
128	4057	1
128	5488	1
129	6340	1
129	8332	1
129	1777	1
129	8708	1
129	274	1
129	275	1
129	33	1
129	2393	1
129	572	1
129	5435	1
129	2017	1
129	303	1
129	3396	1
129	2212	1
129	4359	1
129	12478	1
129	21063	1
129	18345	1
129	7604	1
129	9136	1
129	16570	1
129	7544	1
129	13423	1
129	10149	1
129	17545	1
129	4504	1
129	1729	1
129	8373	1
129	6323	1
129	70	1
129	5758	1
129	6231	1
129	8381	1
129	1005	1
133	5162	1
133	1455	1
133	2150	1
133	1453	1
133	1454	1
133	10093	1
133	12523	1
133	8395	1
133	16511	1
133	5560	1
133	1382	1
133	8670	1
133	1383	1
133	1465	1
133	16830	1
133	2168	1
133	7597	1
133	7341	1
133	5549	1
133	1443	1
134	270	1
134	4428	1
134	4716	1
134	1173	1
134	1989	1
134	312	1
134	1980	1
134	1981	1
134	1982	1
134	1988	1
134	1983	1
134	1984	1
134	14855	1
134	2006	1
134	5431	1
134	1986	1
134	5814	1
134	3315	1
134	5	1
134	4819	1
134	15966	1
134	191	1
134	2722	1
134	1134	1
134	17327	1
134	29	1
134	19162	1
134	25664	1
134	22254	1
134	21668	1
134	22226	1
134	24646	1
134	16873	1
134	24133	1
134	20603	1
134	2838	1
134	6824	1
134	9029	1
134	18606	1
134	25483	1
134	5736	1
134	27259	1
134	14800	1
134	10861	1
134	27118	1
134	22398	1
134	13808	1
134	23188	1
134	25930	1
134	986	1
134	1931	1
134	290	1
134	68	1
134	342	1
134	9994	1
134	1987	1
134	21327	1
134	3061	1
134	469	1
134	15707	1
135	4542	1
135	19732	1
135	13678	1
135	24806	1
135	27055	1
135	22589	1
135	19139	1
135	17964	1
135	14936	1
135	1018	1
135	24070	1
135	2268	1
135	640	1
135	1645	1
135	6343	1
135	19730	1
135	27078	1
135	23588	1
135	12933	1
135	15953	1
135	1382	1
135	1943	1
135	2341	1
135	2851	1
135	14210	1
135	1190	1
135	25532	1
135	9137	1
135	2001	1
135	5526	1
135	11758	1
137	1	1
137	5171	1
137	5318	1
137	13387	1
137	1509	1
137	1515	1
137	3016	1
137	25052	1
137	21544	1
137	12003	1
137	22546	1
137	5258	1
137	45	1
137	980	1
137	56	1
137	1471	1
137	1584	1
137	1901	1
137	1089	1
137	8481	1
137	341	1
137	7239	1
137	2332	1
137	5300	1
137	2063	1
138	11024	1
138	2388	1
138	603	1
138	551	1
138	1268	1
138	3736	1
138	2280	1
138	923	1
138	925	1
138	934	1
138	1688	1
138	1689	1
138	944	1
138	7197	1
138	24	1
138	2821	1
138	2592	1
138	20122	1
138	24531	1
138	8891	1
138	7177	1
138	4691	1
138	504	1
138	505	1
138	56	1
138	4026	1
138	508	1
138	1919	1
138	1390	1
138	522	1
138	523	1
138	2347	1
138	26	1
138	527	1
138	998	1
138	881	1
138	1936	1
139	13038	1
139	13039	1
139	13040	1
139	13041	1
139	22392	1
139	26566	1
139	21618	1
139	8996	1
139	26774	1
139	23939	1
139	14301	1
139	21011	1
139	29400	1
139	14303	1
139	27368	1
139	5884	1
139	17300	1
139	20523	1
139	13042	1
139	20576	1
139	5890	1
139	17301	1
139	13099	1
139	28542	1
139	20873	1
139	14304	1
139	9189	1
139	21617	1
139	13098	1
141	24542	1
141	13594	1
141	9270	1
141	4419	1
141	26769	1
141	8224	1
141	10468	1
141	8225	1
141	9272	1
141	16036	1
141	640	1
141	22971	1
141	18144	1
141	3774	1
141	17812	1
141	2598	1
141	17217	1
141	3282	1
141	3797	1
141	1434	1
141	4683	1
141	35	1
141	3893	1
141	15320	1
141	2052	1
141	1076	1
141	4162	1
141	342	1
141	1090	1
141	2332	1
141	3947	1
141	8057	1
141	14947	1
143	17315	1
143	640	1
143	15323	1
143	17217	1
143	18637	1
143	22277	1
143	5539	1
143	26	1
143	5552	1
143	5554	1
143	5534	1
143	5152	1
143	5175	1
143	7341	1
143	2800	1
143	2788	1
143	17780	1
143	16381	1
143	6410	1
143	2056	1
143	1383	1
143	1463	1
143	15465	1
143	7597	1
143	26294	1
143	23803	1
143	5560	1
143	18029	1
143	2569	1
143	3246	1
143	7020	1
143	1454	1
143	1435	1
143	1436	1
143	1438	1
143	1439	1
143	1452	1
143	8956	1
143	1455	1
143	29447	1
143	9258	1
143	1382	1
143	24974	1
143	13596	1
143	17859	1
143	16521	1
143	1465	1
143	18036	1
143	7420	1
143	19564	1
143	18037	1
143	18038	1
143	20726	1
143	20722	1
143	24534	1
143	19841	1
143	18373	1
143	24593	1
143	16829	1
143	7421	1
143	16837	1
143	19842	1
143	18039	1
143	18040	1
143	1090	1
143	18041	1
143	17319	1
143	21068	1
143	24012	1
143	9226	1
143	24013	1
143	16646	1
143	9227	1
143	20728	1
143	16274	1
143	20594	1
143	20729	1
143	15956	1
143	18031	1
143	18043	1
143	13917	1
143	18794	1
143	7605	1
143	18045	1
143	18042	1
143	22102	1
143	7606	1
144	14774	1
144	15331	1
144	15332	1
144	14998	1
144	13600	1
144	15840	1
144	17509	1
144	16387	1
144	24115	1
144	15326	1
144	10921	1
144	15322	1
144	27385	1
144	2408	1
144	4670	1
144	951	1
144	1073	1
144	1476	1
144	5286	1
144	5589	1
144	5303	1
144	1180	1
145	6582	1
145	13710	1
145	6699	1
145	3423	1
145	6598	1
145	4200	1
145	13711	1
145	26924	1
145	25288	1
145	15130	1
145	27075	1
145	8014	1
145	14356	1
145	24	1
145	7056	1
145	6850	1
145	6851	1
145	324	1
145	1942	1
145	3699	1
145	508	1
145	6884	1
145	3489	1
147	15473	1
147	27479	1
147	17641	1
147	24783	1
147	17413	1
147	13946	1
147	9094	1
147	15476	1
147	16269	1
147	13935	1
147	17313	1
147	13943	1
147	17314	1
147	10889	1
147	11648	1
147	27392	1
147	16786	1
147	5356	1
147	17619	1
147	20279	1
148	10888	1
148	19736	1
148	22403	1
148	4294	1
148	1015	1
148	2226	1
148	7518	1
148	2268	1
148	1043	1
148	12488	1
148	4044	1
148	9872	1
148	2003	1
148	2451	1
148	6801	1
148	4506	1
148	4283	1
149	4793	1
149	3988	1
149	23743	1
149	8561	1
149	13024	1
149	11298	1
149	12770	1
149	11856	1
149	25768	1
149	7462	1
149	12393	1
149	15008	1
149	21886	1
149	16174	1
149	16491	1
149	13498	1
149	10092	1
149	25724	1
149	15009	1
149	22474	1
149	7830	1
149	9580	1
149	12394	1
149	7473	1
149	10101	1
149	10102	1
149	24216	1
149	4162	1
150	10713	1
150	29633	1
150	9582	1
150	8681	1
150	23744	1
150	19701	1
150	9583	1
150	10714	1
150	21056	1
150	21524	1
150	12135	1
150	10098	1
150	26806	1
150	8682	1
150	29637	1
150	9584	1
150	13508	1
150	19704	1
150	8567	1
150	12398	1
150	7357	1
150	4912	1
150	4914	1
150	7386	1
151	1644	1
151	2255	1
151	27422	1
151	272	1
151	8871	1
151	1656	1
151	2272	1
151	8999	1
151	5870	1
151	1977	1
151	982	1
151	25350	1
151	2494	1
151	17556	1
151	2810	1
151	279	1
151	10888	1
151	3287	1
151	6606	1
151	4019	1
151	16010	1
151	9091	1
151	16774	1
151	1713	1
151	12505	1
151	20628	1
151	6632	1
151	451	1
151	452	1
151	2229	1
151	22720	1
151	2858	1
151	8232	1
151	1789	1
151	4362	1
151	6311	1
151	5488	1
151	4743	1
151	10507	1
151	10508	1
151	9396	1
151	25358	1
151	26510	1
151	25421	1
151	11756	1
151	9001	1
151	9002	1
151	12416	1
151	14958	1
151	14217	1
151	12958	1
151	10509	1
151	461	1
151	24210	1
151	9070	1
151	281	1
151	11493	1
151	18416	1
151	3241	1
151	9397	1
151	26960	1
152	15953	1
152	12159	1
152	1782	1
152	7490	1
152	13918	1
152	19721	1
152	5162	1
152	24815	1
152	22572	1
152	25204	1
152	5541	1
152	28496	1
152	10450	1
152	19432	1
152	15958	1
152	17957	1
152	15609	1
152	9229	1
152	26716	1
152	7498	1
152	16831	1
152	9529	1
152	8578	1
152	28495	1
152	22529	1
152	1453	1
152	1454	1
152	1458	1
152	414	1
152	1463	1
152	12010	1
152	1465	1
152	1438	1
152	18373	1
152	5152	1
152	3398	1
152	7365	1
152	119	1
152	24012	1
152	4048	1
152	18041	1
152	16841	1
152	7341	1
152	16845	1
152	14047	1
153	2577	1
153	2803	1
153	14258	1
153	25055	1
153	19342	1
153	9877	1
153	6475	1
153	438	1
153	43	1
153	9002	1
153	656	1
153	2001	1
153	1778	1
153	593	1
153	6856	1
153	5819	1
153	4534	1
153	76	1
154	22127	1
154	24397	1
154	23570	1
154	15341	1
154	10256	1
154	27388	1
154	21316	1
154	23819	1
154	23820	1
154	23821	1
154	23822	1
154	17867	1
154	17748	1
154	12001	1
154	18829	1
154	23201	1
154	22495	1
154	27144	1
154	10235	1
154	22889	1
154	22890	1
154	15374	1
154	3753	1
154	25893	1
154	23162	1
154	16192	1
155	25115	1
155	2861	1
155	5228	1
155	7023	1
155	1909	1
155	16	1
155	1143	1
155	22646	1
155	7851	1
155	8931	1
155	8162	1
155	12182	1
155	1029	1
155	12856	1
155	17831	1
155	8163	1
155	7051	1
155	5856	1
155	342	1
155	7235	1
155	7236	1
155	7237	1
155	7239	1
155	7240	1
155	7241	1
155	7242	1
156	23200	1
156	18553	1
156	12143	1
156	8328	1
156	22974	1
156	19366	1
156	20325	1
156	12142	1
156	6581	1
156	13154	1
156	19639	1
156	15041	1
156	3989	1
156	442	1
156	444	1
156	6583	1
156	13196	1
156	22973	1
156	3479	1
156	807	1
156	808	1
156	19367	1
156	811	1
156	12409	1
156	13721	1
156	15034	1
156	3559	1
156	3561	1
156	11309	1
156	15025	1
156	43	1
156	5471	1
156	15817	1
156	759	1
156	3464	1
156	15633	1
156	3467	1
156	585	1
156	2185	1
156	3465	1
156	3475	1
156	20822	1
156	19609	1
156	15039	1
156	20823	1
156	18310	1
156	15632	1
156	8794	1
156	11853	1
156	11854	1
156	1280	1
156	16340	1
156	17416	1
156	20324	1
156	22067	1
156	13197	1
157	3852	1
157	9533	1
157	5026	1
157	9528	1
157	10649	1
157	5029	1
157	5030	1
157	1120	1
157	26486	1
157	1583	1
157	4017	1
157	1874	1
157	11025	1
157	14404	1
157	5011	1
157	8357	1
157	1581	1
157	10650	1
157	3906	1
157	1174	1
159	10208	1
159	4634	1
159	9351	1
159	4932	1
159	9338	1
159	11070	1
159	4705	1
159	9514	1
159	13992	1
159	12007	1
159	9273	1
159	8927	1
159	14704	1
159	17834	1
159	10933	1
159	6826	1
159	8160	1
159	934	1
159	1126	1
159	22	1
159	23	1
159	25119	1
159	1143	1
159	1889	1
159	9265	1
159	20339	1
159	1154	1
159	1533	1
159	45	1
159	4678	1
159	507	1
159	6443	1
159	12131	1
159	3846	1
159	3047	1
159	525	1
159	7008	1
159	9355	1
159	535	1
159	9066	1
159	4788	1
160	0	1
160	4419	1
160	2	1
160	270	1
160	2453	1
160	294	1
160	7657	1
160	299	1
160	307	1
160	1715	1
160	200	1
160	27	1
160	4842	1
160	1620	1
160	11577	1
160	12439	1
160	451	1
160	7544	1
160	4499	1
160	24639	1
160	1627	1
160	63	1
160	1194	1
160	6246	1
160	76	1
160	6322	1
160	4736	1
161	25781	1
161	8787	1
161	27442	1
161	4241	1
161	2624	1
161	3988	1
161	1264	1
161	12945	1
161	23745	1
161	8576	1
161	18323	1
161	8745	1
161	4219	1
161	2666	1
161	19627	1
161	2115	1
161	12145	1
161	2364	1
162	0	1
162	1853	1
162	900	1
162	22079	1
162	24169	1
162	20371	1
162	10992	1
162	22524	1
162	13352	1
162	12522	1
162	9190	1
162	1173	1
162	5074	1
162	2802	1
162	2	1
162	2508	1
162	10765	1
162	596	1
162	1137	1
162	3092	1
162	25	1
162	27	1
162	43	1
162	978	1
162	1165	1
162	56	1
162	1931	1
162	335	1
162	1392	1
162	1561	1
162	5514	1
162	2091	1
165	2814	1
165	1790	1
165	4084	1
165	4293	1
165	291	1
165	4584	1
165	16774	1
165	2318	1
165	2433	1
165	14386	1
165	13836	1
165	14354	1
165	8851	1
165	14519	1
165	11938	1
165	16769	1
165	15127	1
165	26577	1
165	76	1
165	2001	1
165	1002	1
165	2447	1
165	4057	1
166	23682	1
166	17725	1
166	26169	1
166	19065	1
166	28575	1
166	9416	1
166	9417	1
166	9478	1
166	25854	1
166	9418	1
166	9419	1
166	26966	1
166	15914	1
166	9421	1
166	14223	1
166	16584	1
166	5024	1
166	3816	1
166	3818	1
166	9483	1
166	15920	1
166	19811	1
166	14748	1
166	8667	1
166	18451	1
166	8668	1
166	19062	1
166	19063	1
166	27057	1
166	14401	1
166	9786	1
167	896	1
167	328	1
167	3735	1
167	4775	1
167	5316	1
167	1	1
167	7235	1
167	876	1
167	29752	1
167	1855	1
167	13717	1
167	5228	1
167	1874	1
167	5162	1
167	6389	1
167	329	1
167	2282	1
167	4661	1
167	490	1
167	7239	1
167	37	1
167	22691	1
167	2054	1
167	5335	1
167	7762	1
167	24921	1
167	5331	1
167	22646	1
167	2560	1
167	2543	1
167	1058	1
167	1059	1
167	8371	1
167	4258	1
167	2569	1
167	47	1
167	5104	1
167	504	1
167	21545	1
167	1080	1
167	3852	1
167	2550	1
167	1390	1
167	18039	1
167	496	1
167	116	1
167	4736	1
167	1393	1
167	5584	1
167	18020	1
167	7236	1
167	7237	1
167	11269	1
167	16356	1
167	22649	1
167	7240	1
167	9261	1
167	10151	1
167	13248	1
167	7241	1
167	7242	1
167	12897	1
167	15310	1
167	5514	1
167	13527	1
167	1208	1
168	2578	1
168	16140	1
168	27180	1
168	241	1
168	21838	1
168	15542	1
168	448	1
168	3437	1
168	24983	1
168	5170	1
168	599	1
168	626	1
168	31	1
168	9472	1
168	1687	1
168	15541	1
173	357	1
173	2144	1
173	1525	1
173	10480	1
173	10481	1
173	9715	1
173	9862	1
173	6694	1
173	9722	1
173	77	1
173	3363	1
173	5130	1
173	9723	1
173	3328	1
173	27348	1
173	6693	1
173	2094	1
174	16771	1
174	9416	1
174	25349	1
174	9478	1
174	3151	1
174	7484	1
174	7495	1
174	4812	1
174	3657	1
174	1796	1
174	4818	1
174	2238	1
174	6604	1
174	2453	1
174	1379	1
174	18266	1
174	23043	1
174	10126	1
174	1697	1
174	2524	1
174	2525	1
174	27	1
174	31	1
174	6365	1
174	6234	1
174	9410	1
174	1186	1
174	1632	1
174	2768	1
174	1638	1
174	12163	1
174	7515	1
175	6389	1
175	25283	1
175	345	1
175	2755	1
175	4662	1
175	8179	1
175	5111	1
175	1154	1
175	9029	1
175	6998	1
175	5170	1
175	1589	1
175	5098	1
175	7239	1
175	7240	1
175	5108	1
175	7241	1
175	7242	1
175	8996	1
175	640	1
175	27	1
179	377	1
179	3354	1
179	3355	1
179	904	1
179	368	1
179	4870	1
179	26825	1
179	5	1
179	11	1
179	5163	1
179	16	1
179	594	1
179	2109	1
179	2112	1
179	2166	1
179	4853	1
179	49	1
179	50	1
179	61	1
179	62	1
179	337	1
179	1096	1
179	10721	1
179	14501	1
179	11131	1
179	27271	1
179	2168	1
179	9989	1
187	1039	1
187	604	1
187	1586	1
187	1548	1
187	17444	1
187	5619	1
187	2863	1
187	1416	1
187	20003	1
187	17809	1
187	11964	1
187	27410	1
187	5828	1
187	17508	1
187	17510	1
187	20657	1
187	17446	1
187	1140	1
187	10536	1
187	22295	1
187	1704	1
187	17624	1
187	11625	1
187	414	1
187	1415	1
187	499	1
187	500	1
187	52	1
187	9096	1
187	8559	1
187	514	1
187	5278	1
187	13596	1
187	27	1
187	5205	1
187	2296	1
188	1101	1
188	14774	1
188	1835	1
188	1878	1
188	2275	1
188	10208	1
188	667	1
188	5220	1
188	4	1
188	329	1
188	674	1
188	25052	1
188	1128	1
188	686	1
188	691	1
188	19	1
188	20	1
188	703	1
188	704	1
188	705	1
188	10209	1
188	38	1
188	40	1
188	1157	1
188	47	1
188	52	1
188	25020	1
188	72	1
188	20853	1
188	10492	1
188	9085	1
188	16171	1
188	23404	1
188	13209	1
188	9143	1
188	24824	1
188	30849	1
188	9144	1
188	25249	1
188	9145	1
188	21158	1
188	9086	1
188	9354	1
188	9260	1
188	17843	1
188	3968	1
188	6495	1
188	5255	1
188	4659	1
188	25280	1
188	2054	1
188	2061	1
188	12575	1
188	881	1
188	888	1
188	896	1
188	547	1
188	554	1
188	1098	1
188	12576	1
188	588	1
188	589	1
188	590	1
188	24154	1
188	3748	1
188	1391	1
188	1392	1
188	2562	1
188	7239	1
188	2874	1
188	1395	1
188	8615	1
188	2322	1
188	26554	1
188	11421	1
188	9523	1
188	1416	1
188	7037	1
188	1046	1
188	1431	1
188	1994	1
188	321	1
188	11424	1
188	10239	1
188	326	1
188	2581	1
188	27118	1
188	1078	1
188	1093	1
188	12581	1
188	2062	1
188	1487	1
188	5107	1
188	7241	1
188	7242	1
188	4734	1
189	429	1
189	25763	1
189	15020	1
189	25589	1
189	26863	1
189	572	1
189	26626	1
189	1043	1
189	18834	1
189	1700	1
189	26628	1
189	963	1
189	9487	1
189	5165	1
189	411	1
189	10189	1
189	25599	1
189	17724	1
189	10986	1
189	13589	1
189	18622	1
189	15021	1
189	15017	1
189	15022	1
189	15023	1
189	2517	1
189	24615	1
189	11724	1
189	1479	1
189	26875	1
189	1267	1
189	5089	1
192	11957	1
192	26302	1
192	10521	1
192	3346	1
192	409	1
192	3191	1
192	7932	1
192	3188	1
192	3340	1
192	12443	1
192	6693	1
192	3343	1
192	14732	1
198	22616	1
198	10173	1
198	9132	1
198	13939	1
198	19336	1
198	10047	1
198	15108	1
198	18136	1
198	17636	1
198	13942	1
198	1915	1
198	5514	1
198	12599	1
199	4716	1
199	11311	1
199	12871	1
199	1854	1
199	2606	1
199	2598	1
199	11281	1
199	20302	1
199	13311	1
199	4189	1
199	9339	1
199	2609	1
199	18363	1
199	11282	1
199	12766	1
199	4196	1
199	18569	1
199	12123	1
199	16345	1
199	940	1
199	24867	1
199	24264	1
199	15812	1
199	2613	1
199	7944	1
199	24	1
199	1346	1
199	9338	1
199	980	1
199	2639	1
199	4237	1
199	57	1
199	12145	1
199	1552	1
199	3988	1
199	9351	1
199	878	1
199	4168	1
199	9355	1
199	918	1
201	1970	1
201	2381	1
201	6801	1
201	2395	1
201	4129	1
201	4353	1
201	7335	1
201	3293	1
201	2219	1
201	22346	1
201	8272	1
201	8348	1
201	4106	1
201	1591	1
201	196	1
201	1943	1
201	2386	1
201	4513	1
201	18248	1
201	17615	1
201	20625	1
201	14996	1
201	23435	1
202	15477	1
202	9071	1
202	15959	1
202	270	1
202	12584	1
202	12660	1
202	11749	1
202	18230	1
202	11750	1
202	12671	1
202	656	1
202	2487	1
202	11761	1
202	18377	1
202	4084	1
202	384	1
202	15485	1
202	7566	1
202	4509	1
202	2252	1
202	2010	1
202	10462	1
202	16643	1
202	8959	1
202	469	1
202	24631	1
202	3270	1
206	1491	1
206	6333	1
206	270	1
206	10885	1
206	2392	1
206	15964	1
206	7498	1
206	3296	1
206	22588	1
206	8895	1
206	9991	1
206	24794	1
206	10881	1
206	18412	1
206	26653	1
206	25934	1
206	10857	1
206	14799	1
206	10858	1
206	4360	1
206	2337	1
206	2833	1
206	2433	1
206	2838	1
206	25483	1
206	10883	1
206	2752	1
206	10861	1
206	1732	1
206	14210	1
206	2766	1
206	4319	1
206	5759	1
206	7627	1
206	4769	1
211	10649	1
